Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANY
    BAG
    BREAK
    COMMA
    COMMENT
    CONSTANT
    ELSE
    ELSIF
    ESCALAR
    EXIT
    EXPORT
    FALSE
    FUNCTION
    HAS
    IF
    IGUAL
    IMPORT
    KMARK
    LAST
    LET
    LIST
    LOOP
    MAP
    MU
    MULTI
    MY
    NEED
    NEXT
    NIL
    ONLY
    OR
    OUR
    PAIR
    PONTO
    PUSH
    REDO
    REPLICARSTRING
    REQUIRE
    RETURN
    SET
    SETA
    SPLICE
    STATE
    TIMES
    TRUE
    UNARYMINUS
    UNIT
    UNSHIFT
    USE
    WHILE
    XOR

Grammar

Rule 0     S' -> exp
    STRING          shift and go to state 58
    STR             shift and go to state 59
    BOOLEAN         shift and go to state 60

    exp_8                          shift and go to state 110
    not_op                         shift and go to state 31
    not_s                          shift and go to state 32
    exp_9                          shift and go to state 33
    unario                         shift and go to state 36
    operando                       shift and go to state 37
    prefixo_incremento             shift and go to state 38
    posfixo_incremento             shift and go to state 39
    prefixo_decremento             shift and go to state 40
    posfixo_decremento             shift and go to state 41
    parenteses                     shift and go to state 42
    chaves                         shift and go to state 43
    tipo                           shift and go to state 44
    inteiro                        shift and go to state 50
    float                          shift and go to state 51
    string                         shift and go to state 52
    boolean                        shift and go to state 53
    id                             shift and go to state 54

state 82

    (54) not_op -> NOT exp_8 .

    POW             reduce using rule 54 (not_op -> NOT exp_8 .)
    MULT            reduce using rule 54 (not_op -> NOT exp_8 .)
    DIVIDE          reduce using rule 54 (not_op -> NOT exp_8 .)
    DIV             reduce using rule 54 (not_op -> NOT exp_8 .)
    DIVI            reduce using rule 54 (not_op -> NOT exp_8 .)
    MOD             reduce using rule 54 (not_op -> NOT exp_8 .)
    LCM             reduce using rule 54 (not_op -> NOT exp_8 .)
    GCD             reduce using rule 54 (not_op -> NOT exp_8 .)
    ADC             reduce using rule 54 (not_op -> NOT exp_8 .)
    SUB             reduce using rule 54 (not_op -> NOT exp_8 .)
    CONC            reduce using rule 54 (not_op -> NOT exp_8 .)
    IGUAL_DP        reduce using rule 54 (not_op -> NOT exp_8 .)
    DIF             reduce using rule 54 (not_op -> NOT exp_8 .)
    MAIOR           reduce using rule 54 (not_op -> NOT exp_8 .)
    MENOR           reduce using rule 54 (not_op -> NOT exp_8 .)
    MAIOR_IGL       reduce using rule 54 (not_op -> NOT exp_8 .)
    LESSEQUAL       reduce using rule 54 (not_op -> NOT exp_8 .)
    SMARTMATCH      reduce using rule 54 (not_op -> NOT exp_8 .)
    AND_S           reduce using rule 54 (not_op -> NOT exp_8 .)
    OR_S            reduce using rule 54 (not_op -> NOT exp_8 .)
    XOR_S           reduce using rule 54 (not_op -> NOT exp_8 .)
    $end            reduce using rule 54 (not_op -> NOT exp_8 .)
    RPAREN          reduce using rule 54 (not_op -> NOT exp_8 .)
    FECHA_CHAVE     reduce using rule 54 (not_op -> NOT exp_8 .)


state 83

    (55) not_s -> NEGAC exp_8 .

    POW             reduce using rule 55 (not_s -> NEGAC exp_8 .)
    MULT            reduce using rule 55 (not_s -> NEGAC exp_8 .)
    DIVIDE          reduce using rule 55 (not_s -> NEGAC exp_8 .)
    DIV             reduce using rule 55 (not_s -> NEGAC exp_8 .)
    DIVI            reduce using rule 55 (not_s -> NEGAC exp_8 .)
    MOD             reduce using rule 55 (not_s -> NEGAC exp_8 .)
    LCM             reduce using rule 55 (not_s -> NEGAC exp_8 .)
    GCD             reduce using rule 55 (not_s -> NEGAC exp_8 .)
    ADC             reduce using rule 55 (not_s -> NEGAC exp_8 .)
    SUB             reduce using rule 55 (not_s -> NEGAC exp_8 .)
    CONC            reduce using rule 55 (not_s -> NEGAC exp_8 .)
    IGUAL_DP        reduce using rule 55 (not_s -> NEGAC exp_8 .)
    DIF             reduce using rule 55 (not_s -> NEGAC exp_8 .)
    MAIOR           reduce using rule 55 (not_s -> NEGAC exp_8 .)
    MENOR           reduce using rule 55 (not_s -> NEGAC exp_8 .)
    MAIOR_IGL       reduce using rule 55 (not_s -> NEGAC exp_8 .)
    LESSEQUAL       reduce using rule 55 (not_s -> NEGAC exp_8 .)
    SMARTMATCH      reduce using rule 55 (not_s -> NEGAC exp_8 .)
    AND_S           reduce using rule 55 (not_s -> NEGAC exp_8 .)
    OR_S            reduce using rule 55 (not_s -> NEGAC exp_8 .)
    XOR_S           reduce using rule 55 (not_s -> NEGAC exp_8 .)
    $end            reduce using rule 55 (not_s -> NEGAC exp_8 .)
    RPAREN          reduce using rule 55 (not_s -> NEGAC exp_8 .)
    FECHA_CHAVE     reduce using rule 55 (not_s -> NEGAC exp_8 .)


state 84

    (62) prefixo_incremento -> ADC_DP ID .

    POW             reduce using rule 62 (prefixo_incremento -> ADC_DP ID .)
    MULT            reduce using rule 62 (prefixo_incremento -> ADC_DP ID .)
    DIVIDE          reduce using rule 62 (prefixo_incremento -> ADC_DP ID .)
    DIV             reduce using rule 62 (prefixo_incremento -> ADC_DP ID .)
    DIVI            reduce using rule 62 (prefixo_incremento -> ADC_DP ID .)
    MOD             reduce using rule 62 (prefixo_incremento -> ADC_DP ID .)
    LCM             reduce using rule 62 (prefixo_incremento -> ADC_DP ID .)
    GCD             reduce using rule 62 (prefixo_incremento -> ADC_DP ID .)
    ADC             reduce using rule 62 (prefixo_incremento -> ADC_DP ID .)
    SUB             reduce using rule 62 (prefixo_incremento -> ADC_DP ID .)
    CONC            reduce using rule 62 (prefixo_incremento -> ADC_DP ID .)
    IGUAL_DP        reduce using rule 62 (prefixo_incremento -> ADC_DP ID .)
    DIF             reduce using rule 62 (prefixo_incremento -> ADC_DP ID .)
    MAIOR           reduce using rule 62 (prefixo_incremento -> ADC_DP ID .)
    MENOR           reduce using rule 62 (prefixo_incremento -> ADC_DP ID .)
    MAIOR_IGL       reduce using rule 62 (prefixo_incremento -> ADC_DP ID .)
    LESSEQUAL       reduce using rule 62 (prefixo_incremento -> ADC_DP ID .)
    SMARTMATCH      reduce using rule 62 (prefixo_incremento -> ADC_DP ID .)
    AND_S           reduce using rule 62 (prefixo_incremento -> ADC_DP ID .)
    OR_S            reduce using rule 62 (prefixo_incremento -> ADC_DP ID .)
    XOR_S           reduce using rule 62 (prefixo_incremento -> ADC_DP ID .)
    $end            reduce using rule 62 (prefixo_incremento -> ADC_DP ID .)
    RPAREN          reduce using rule 62 (prefixo_incremento -> ADC_DP ID .)
    FECHA_CHAVE     reduce using rule 62 (prefixo_incremento -> ADC_DP ID .)


state 85

    (63) posfixo_incremento -> ID ADC_DP .

    POW             reduce using rule 63 (posfixo_incremento -> ID ADC_DP .)
    MULT            reduce using rule 63 (posfixo_incremento -> ID ADC_DP .)
    DIVIDE          reduce using rule 63 (posfixo_incremento -> ID ADC_DP .)
    DIV             reduce using rule 63 (posfixo_incremento -> ID ADC_DP .)
    DIVI            reduce using rule 63 (posfixo_incremento -> ID ADC_DP .)
    MOD             reduce using rule 63 (posfixo_incremento -> ID ADC_DP .)
    LCM             reduce using rule 63 (posfixo_incremento -> ID ADC_DP .)
    GCD             reduce using rule 63 (posfixo_incremento -> ID ADC_DP .)
    ADC             reduce using rule 63 (posfixo_incremento -> ID ADC_DP .)
    SUB             reduce using rule 63 (posfixo_incremento -> ID ADC_DP .)
    CONC            reduce using rule 63 (posfixo_incremento -> ID ADC_DP .)
    IGUAL_DP        reduce using rule 63 (posfixo_incremento -> ID ADC_DP .)
    DIF             reduce using rule 63 (posfixo_incremento -> ID ADC_DP .)
    MAIOR           reduce using rule 63 (posfixo_incremento -> ID ADC_DP .)
    MENOR           reduce using rule 63 (posfixo_incremento -> ID ADC_DP .)
    MAIOR_IGL       reduce using rule 63 (posfixo_incremento -> ID ADC_DP .)
    LESSEQUAL       reduce using rule 63 (posfixo_incremento -> ID ADC_DP .)
    SMARTMATCH      reduce using rule 63 (posfixo_incremento -> ID ADC_DP .)
    AND_S           reduce using rule 63 (posfixo_incremento -> ID ADC_DP .)
    OR_S            reduce using rule 63 (posfixo_incremento -> ID ADC_DP .)
    XOR_S           reduce using rule 63 (posfixo_incremento -> ID ADC_DP .)
    $end            reduce using rule 63 (posfixo_incremento -> ID ADC_DP .)
    RPAREN          reduce using rule 63 (posfixo_incremento -> ID ADC_DP .)
    FECHA_CHAVE     reduce using rule 63 (posfixo_incremento -> ID ADC_DP .)


state 86

    (65) posfixo_decremento -> ID DECREMENTO .

    POW             reduce using rule 65 (posfixo_decremento -> ID DECREMENTO .)
    MULT            reduce using rule 65 (posfixo_decremento -> ID DECREMENTO .)
    DIVIDE          reduce using rule 65 (posfixo_decremento -> ID DECREMENTO .)
    DIV             reduce using rule 65 (posfixo_decremento -> ID DECREMENTO .)
    DIVI            reduce using rule 65 (posfixo_decremento -> ID DECREMENTO .)
    MOD             reduce using rule 65 (posfixo_decremento -> ID DECREMENTO .)
    LCM             reduce using rule 65 (posfixo_decremento -> ID DECREMENTO .)
    GCD             reduce using rule 65 (posfixo_decremento -> ID DECREMENTO .)
    ADC             reduce using rule 65 (posfixo_decremento -> ID DECREMENTO .)
    SUB             reduce using rule 65 (posfixo_decremento -> ID DECREMENTO .)
    CONC            reduce using rule 65 (posfixo_decremento -> ID DECREMENTO .)
    IGUAL_DP        reduce using rule 65 (posfixo_decremento -> ID DECREMENTO .)
    DIF             reduce using rule 65 (posfixo_decremento -> ID DECREMENTO .)
    MAIOR           reduce using rule 65 (posfixo_decremento -> ID DECREMENTO .)
    MENOR           reduce using rule 65 (posfixo_decremento -> ID DECREMENTO .)
    MAIOR_IGL       reduce using rule 65 (posfixo_decremento -> ID DECREMENTO .)
    LESSEQUAL       reduce using rule 65 (posfixo_decremento -> ID DECREMENTO .)
    SMARTMATCH      reduce using rule 65 (posfixo_decremento -> ID DECREMENTO .)
    AND_S           reduce using rule 65 (posfixo_decremento -> ID DECREMENTO .)
    OR_S            reduce using rule 65 (posfixo_decremento -> ID DECREMENTO .)
    XOR_S           reduce using rule 65 (posfixo_decremento -> ID DECREMENTO .)
    $end            reduce using rule 65 (posfixo_decremento -> ID DECREMENTO .)
    RPAREN          reduce using rule 65 (posfixo_decremento -> ID DECREMENTO .)
    FECHA_CHAVE     reduce using rule 65 (posfixo_decremento -> ID DECREMENTO .)


state 87

    (64) prefixo_decremento -> DECREMENTO ID .

    POW             reduce using rule 64 (prefixo_decremento -> DECREMENTO ID .)
    MULT            reduce using rule 64 (prefixo_decremento -> DECREMENTO ID .)
    DIVIDE          reduce using rule 64 (prefixo_decremento -> DECREMENTO ID .)
    DIV             reduce using rule 64 (prefixo_decremento -> DECREMENTO ID .)
    DIVI            reduce using rule 64 (prefixo_decremento -> DECREMENTO ID .)
    MOD             reduce using rule 64 (prefixo_decremento -> DECREMENTO ID .)
    LCM             reduce using rule 64 (prefixo_decremento -> DECREMENTO ID .)
    GCD             reduce using rule 64 (prefixo_decremento -> DECREMENTO ID .)
    ADC             reduce using rule 64 (prefixo_decremento -> DECREMENTO ID .)
    SUB             reduce using rule 64 (prefixo_decremento -> DECREMENTO ID .)
    CONC            reduce using rule 64 (prefixo_decremento -> DECREMENTO ID .)
    IGUAL_DP        reduce using rule 64 (prefixo_decremento -> DECREMENTO ID .)
    DIF             reduce using rule 64 (prefixo_decremento -> DECREMENTO ID .)
    MAIOR           reduce using rule 64 (prefixo_decremento -> DECREMENTO ID .)
    MENOR           reduce using rule 64 (prefixo_decremento -> DECREMENTO ID .)
    MAIOR_IGL       reduce using rule 64 (prefixo_decremento -> DECREMENTO ID .)
    LESSEQUAL       reduce using rule 64 (prefixo_decremento -> DECREMENTO ID .)
    SMARTMATCH      reduce using rule 64 (prefixo_decremento -> DECREMENTO ID .)
    AND_S           reduce using rule 64 (prefixo_decremento -> DECREMENTO ID .)
    OR_S            reduce using rule 64 (prefixo_decremento -> DECREMENTO ID .)
    XOR_S           reduce using rule 64 (prefixo_decremento -> DECREMENTO ID .)
    $end            reduce using rule 64 (prefixo_decremento -> DECREMENTO ID .)
    RPAREN          reduce using rule 64 (prefixo_decremento -> DECREMENTO ID .)
    FECHA_CHAVE     reduce using rule 64 (prefixo_decremento -> DECREMENTO ID .)


state 88

    (69) parenteses -> LPAREN exp . RPAREN

    RPAREN          shift and go to state 111


state 89

    (70) chaves -> ABRE_CHAVE exp . FECHA_CHAVE

    FECHA_CHAVE     shift and go to state 112


state 90

    (6) or -> exp_2 OR_S exp_3 .
    (10) and -> exp_3 . AND_S exp_4

    OR_S            reduce using rule 6 (or -> exp_2 OR_S exp_3 .)
    XOR_S           reduce using rule 6 (or -> exp_2 OR_S exp_3 .)
    $end            reduce using rule 6 (or -> exp_2 OR_S exp_3 .)
    RPAREN          reduce using rule 6 (or -> exp_2 OR_S exp_3 .)
    FECHA_CHAVE     reduce using rule 6 (or -> exp_2 OR_S exp_3 .)
    AND_S           shift and go to state 63


state 91

    (7) xor -> exp_2 XOR_S exp_3 .
    (10) and -> exp_3 . AND_S exp_4

    OR_S            reduce using rule 7 (xor -> exp_2 XOR_S exp_3 .)
    XOR_S           reduce using rule 7 (xor -> exp_2 XOR_S exp_3 .)
    $end            reduce using rule 7 (xor -> exp_2 XOR_S exp_3 .)
    RPAREN          reduce using rule 7 (xor -> exp_2 XOR_S exp_3 .)
    FECHA_CHAVE     reduce using rule 7 (xor -> exp_2 XOR_S exp_3 .)
    AND_S           shift and go to state 63


state 92

    (10) and -> exp_3 AND_S exp_4 .
    (19) igual_dp -> exp_4 . IGUAL_DP exp_5
    (20) dif -> exp_4 . DIF exp_5
    (21) maior -> exp_4 . MAIOR exp_5
    (22) menor -> exp_4 . MENOR exp_5
    (23) maior_igual -> exp_4 . MAIOR_IGL exp_5
    (24) menor_igual -> exp_4 . LESSEQUAL exp_5
    (25) smartmatch -> exp_4 . SMARTMATCH exp_5

    AND_S           reduce using rule 10 (and -> exp_3 AND_S exp_4 .)
    OR_S            reduce using rule 10 (and -> exp_3 AND_S exp_4 .)
    XOR_S           reduce using rule 10 (and -> exp_3 AND_S exp_4 .)
    $end            reduce using rule 10 (and -> exp_3 AND_S exp_4 .)
    RPAREN          reduce using rule 10 (and -> exp_3 AND_S exp_4 .)
    FECHA_CHAVE     reduce using rule 10 (and -> exp_3 AND_S exp_4 .)
    IGUAL_DP        shift and go to state 64
    DIF             shift and go to state 65
    MAIOR           shift and go to state 66
    MENOR           shift and go to state 67
    MAIOR_IGL       shift and go to state 68
    LESSEQUAL       shift and go to state 69
    SMARTMATCH      shift and go to state 70


state 93

    (19) igual_dp -> exp_4 IGUAL_DP exp_5 .
    (30) adicao -> exp_5 . ADC exp_6
    (31) subtracao -> exp_5 . SUB exp_6
    (32) conc -> exp_5 . CONC exp_6

    IGUAL_DP        reduce using rule 19 (igual_dp -> exp_4 IGUAL_DP exp_5 .)
    DIF             reduce using rule 19 (igual_dp -> exp_4 IGUAL_DP exp_5 .)
    MAIOR           reduce using rule 19 (igual_dp -> exp_4 IGUAL_DP exp_5 .)
    MENOR           reduce using rule 19 (igual_dp -> exp_4 IGUAL_DP exp_5 .)
    MAIOR_IGL       reduce using rule 19 (igual_dp -> exp_4 IGUAL_DP exp_5 .)
    LESSEQUAL       reduce using rule 19 (igual_dp -> exp_4 IGUAL_DP exp_5 .)
    SMARTMATCH      reduce using rule 19 (igual_dp -> exp_4 IGUAL_DP exp_5 .)
    AND_S           reduce using rule 19 (igual_dp -> exp_4 IGUAL_DP exp_5 .)
    OR_S            reduce using rule 19 (igual_dp -> exp_4 IGUAL_DP exp_5 .)
    XOR_S           reduce using rule 19 (igual_dp -> exp_4 IGUAL_DP exp_5 .)
    $end            reduce using rule 19 (igual_dp -> exp_4 IGUAL_DP exp_5 .)
    RPAREN          reduce using rule 19 (igual_dp -> exp_4 IGUAL_DP exp_5 .)
    FECHA_CHAVE     reduce using rule 19 (igual_dp -> exp_4 IGUAL_DP exp_5 .)
    ADC             shift and go to state 71
    SUB             shift and go to state 72
    CONC            shift and go to state 73


state 94

    (20) dif -> exp_4 DIF exp_5 .
    (30) adicao -> exp_5 . ADC exp_6
    (31) subtracao -> exp_5 . SUB exp_6
    (32) conc -> exp_5 . CONC exp_6

    IGUAL_DP        reduce using rule 20 (dif -> exp_4 DIF exp_5 .)
    DIF             reduce using rule 20 (dif -> exp_4 DIF exp_5 .)
    MAIOR           reduce using rule 20 (dif -> exp_4 DIF exp_5 .)
    MENOR           reduce using rule 20 (dif -> exp_4 DIF exp_5 .)
    MAIOR_IGL       reduce using rule 20 (dif -> exp_4 DIF exp_5 .)
    LESSEQUAL       reduce using rule 20 (dif -> exp_4 DIF exp_5 .)
    SMARTMATCH      reduce using rule 20 (dif -> exp_4 DIF exp_5 .)
    AND_S           reduce using rule 20 (dif -> exp_4 DIF exp_5 .)
    OR_S            reduce using rule 20 (dif -> exp_4 DIF exp_5 .)
    XOR_S           reduce using rule 20 (dif -> exp_4 DIF exp_5 .)
    $end            reduce using rule 20 (dif -> exp_4 DIF exp_5 .)
    RPAREN          reduce using rule 20 (dif -> exp_4 DIF exp_5 .)
    FECHA_CHAVE     reduce using rule 20 (dif -> exp_4 DIF exp_5 .)
    ADC             shift and go to state 71
    SUB             shift and go to state 72
    CONC            shift and go to state 73


state 95

    (21) maior -> exp_4 MAIOR exp_5 .
    (30) adicao -> exp_5 . ADC exp_6
    (31) subtracao -> exp_5 . SUB exp_6
    (32) conc -> exp_5 . CONC exp_6

    IGUAL_DP        reduce using rule 21 (maior -> exp_4 MAIOR exp_5 .)
    DIF             reduce using rule 21 (maior -> exp_4 MAIOR exp_5 .)
    MAIOR           reduce using rule 21 (maior -> exp_4 MAIOR exp_5 .)
    MENOR           reduce using rule 21 (maior -> exp_4 MAIOR exp_5 .)
    MAIOR_IGL       reduce using rule 21 (maior -> exp_4 MAIOR exp_5 .)
    LESSEQUAL       reduce using rule 21 (maior -> exp_4 MAIOR exp_5 .)
    SMARTMATCH      reduce using rule 21 (maior -> exp_4 MAIOR exp_5 .)
    AND_S           reduce using rule 21 (maior -> exp_4 MAIOR exp_5 .)
    OR_S            reduce using rule 21 (maior -> exp_4 MAIOR exp_5 .)
    XOR_S           reduce using rule 21 (maior -> exp_4 MAIOR exp_5 .)
    $end            reduce using rule 21 (maior -> exp_4 MAIOR exp_5 .)
    RPAREN          reduce using rule 21 (maior -> exp_4 MAIOR exp_5 .)
    FECHA_CHAVE     reduce using rule 21 (maior -> exp_4 MAIOR exp_5 .)
    ADC             shift and go to state 71
    SUB             shift and go to state 72
    CONC            shift and go to state 73


state 96

    (22) menor -> exp_4 MENOR exp_5 .
    (30) adicao -> exp_5 . ADC exp_6
    (31) subtracao -> exp_5 . SUB exp_6
    (32) conc -> exp_5 . CONC exp_6

    IGUAL_DP        reduce using rule 22 (menor -> exp_4 MENOR exp_5 .)
    DIF             reduce using rule 22 (menor -> exp_4 MENOR exp_5 .)
    MAIOR           reduce using rule 22 (menor -> exp_4 MENOR exp_5 .)
    MENOR           reduce using rule 22 (menor -> exp_4 MENOR exp_5 .)
    MAIOR_IGL       reduce using rule 22 (menor -> exp_4 MENOR exp_5 .)
    LESSEQUAL       reduce using rule 22 (menor -> exp_4 MENOR exp_5 .)
    SMARTMATCH      reduce using rule 22 (menor -> exp_4 MENOR exp_5 .)
    AND_S           reduce using rule 22 (menor -> exp_4 MENOR exp_5 .)
    OR_S            reduce using rule 22 (menor -> exp_4 MENOR exp_5 .)
    XOR_S           reduce using rule 22 (menor -> exp_4 MENOR exp_5 .)
    $end            reduce using rule 22 (menor -> exp_4 MENOR exp_5 .)
    RPAREN          reduce using rule 22 (menor -> exp_4 MENOR exp_5 .)
    FECHA_CHAVE     reduce using rule 22 (menor -> exp_4 MENOR exp_5 .)
    ADC             shift and go to state 71
    SUB             shift and go to state 72
    CONC            shift and go to state 73


state 97

    (23) maior_igual -> exp_4 MAIOR_IGL exp_5 .
    (30) adicao -> exp_5 . ADC exp_6
    (31) subtracao -> exp_5 . SUB exp_6
    (32) conc -> exp_5 . CONC exp_6

    IGUAL_DP        reduce using rule 23 (maior_igual -> exp_4 MAIOR_IGL exp_5 .)
    DIF             reduce using rule 23 (maior_igual -> exp_4 MAIOR_IGL exp_5 .)
    MAIOR           reduce using rule 23 (maior_igual -> exp_4 MAIOR_IGL exp_5 .)
    MENOR           reduce using rule 23 (maior_igual -> exp_4 MAIOR_IGL exp_5 .)
    MAIOR_IGL       reduce using rule 23 (maior_igual -> exp_4 MAIOR_IGL exp_5 .)
    LESSEQUAL       reduce using rule 23 (maior_igual -> exp_4 MAIOR_IGL exp_5 .)
    SMARTMATCH      reduce using rule 23 (maior_igual -> exp_4 MAIOR_IGL exp_5 .)
    AND_S           reduce using rule 23 (maior_igual -> exp_4 MAIOR_IGL exp_5 .)
    OR_S            reduce using rule 23 (maior_igual -> exp_4 MAIOR_IGL exp_5 .)
    XOR_S           reduce using rule 23 (maior_igual -> exp_4 MAIOR_IGL exp_5 .)
    $end            reduce using rule 23 (maior_igual -> exp_4 MAIOR_IGL exp_5 .)
    RPAREN          reduce using rule 23 (maior_igual -> exp_4 MAIOR_IGL exp_5 .)
    FECHA_CHAVE     reduce using rule 23 (maior_igual -> exp_4 MAIOR_IGL exp_5 .)
    ADC             shift and go to state 71
    SUB             shift and go to state 72
    CONC            shift and go to state 73


state 98

    (24) menor_igual -> exp_4 LESSEQUAL exp_5 .
    (30) adicao -> exp_5 . ADC exp_6
    (31) subtracao -> exp_5 . SUB exp_6
    (32) conc -> exp_5 . CONC exp_6

    IGUAL_DP        reduce using rule 24 (menor_igual -> exp_4 LESSEQUAL exp_5 .)
    DIF             reduce using rule 24 (menor_igual -> exp_4 LESSEQUAL exp_5 .)
    MAIOR           reduce using rule 24 (menor_igual -> exp_4 LESSEQUAL exp_5 .)
    MENOR           reduce using rule 24 (menor_igual -> exp_4 LESSEQUAL exp_5 .)
    MAIOR_IGL       reduce using rule 24 (menor_igual -> exp_4 LESSEQUAL exp_5 .)
    LESSEQUAL       reduce using rule 24 (menor_igual -> exp_4 LESSEQUAL exp_5 .)
    SMARTMATCH      reduce using rule 24 (menor_igual -> exp_4 LESSEQUAL exp_5 .)
    AND_S           reduce using rule 24 (menor_igual -> exp_4 LESSEQUAL exp_5 .)
    OR_S            reduce using rule 24 (menor_igual -> exp_4 LESSEQUAL exp_5 .)
    XOR_S           reduce using rule 24 (menor_igual -> exp_4 LESSEQUAL exp_5 .)
    $end            reduce using rule 24 (menor_igual -> exp_4 LESSEQUAL exp_5 .)
    RPAREN          reduce using rule 24 (menor_igual -> exp_4 LESSEQUAL exp_5 .)
    FECHA_CHAVE     reduce using rule 24 (menor_igual -> exp_4 LESSEQUAL exp_5 .)
    ADC             shift and go to state 71
    SUB             shift and go to state 72
    CONC            shift and go to state 73


state 99

    (25) smartmatch -> exp_4 SMARTMATCH exp_5 .
    (30) adicao -> exp_5 . ADC exp_6
    (31) subtracao -> exp_5 . SUB exp_6
    (32) conc -> exp_5 . CONC exp_6

    IGUAL_DP        reduce using rule 25 (smartmatch -> exp_4 SMARTMATCH exp_5 .)
    DIF             reduce using rule 25 (smartmatch -> exp_4 SMARTMATCH exp_5 .)
    MAIOR           reduce using rule 25 (smartmatch -> exp_4 SMARTMATCH exp_5 .)
    MENOR           reduce using rule 25 (smartmatch -> exp_4 SMARTMATCH exp_5 .)
    MAIOR_IGL       reduce using rule 25 (smartmatch -> exp_4 SMARTMATCH exp_5 .)
    LESSEQUAL       reduce using rule 25 (smartmatch -> exp_4 SMARTMATCH exp_5 .)
    SMARTMATCH      reduce using rule 25 (smartmatch -> exp_4 SMARTMATCH exp_5 .)
    AND_S           reduce using rule 25 (smartmatch -> exp_4 SMARTMATCH exp_5 .)
    OR_S            reduce using rule 25 (smartmatch -> exp_4 SMARTMATCH exp_5 .)
    XOR_S           reduce using rule 25 (smartmatch -> exp_4 SMARTMATCH exp_5 .)
    $end            reduce using rule 25 (smartmatch -> exp_4 SMARTMATCH exp_5 .)
    RPAREN          reduce using rule 25 (smartmatch -> exp_4 SMARTMATCH exp_5 .)
    FECHA_CHAVE     reduce using rule 25 (smartmatch -> exp_4 SMARTMATCH exp_5 .)
    ADC             shift and go to state 71
    SUB             shift and go to state 72
    CONC            shift and go to state 73


state 100

    (30) adicao -> exp_5 ADC exp_6 .
    (41) mult -> exp_6 . MULT exp_7
    (42) divide -> exp_6 . DIVIDE exp_7
    (43) div -> exp_6 . DIV exp_7
    (44) divi -> exp_6 . DIVI exp_7
    (45) mod -> exp_6 . MOD exp_7
    (46) lcm -> exp_6 . LCM exp_7
    (47) gcd -> exp_6 . GCD exp_7

    ADC             reduce using rule 30 (adicao -> exp_5 ADC exp_6 .)
    SUB             reduce using rule 30 (adicao -> exp_5 ADC exp_6 .)
    CONC            reduce using rule 30 (adicao -> exp_5 ADC exp_6 .)
    IGUAL_DP        reduce using rule 30 (adicao -> exp_5 ADC exp_6 .)
    DIF             reduce using rule 30 (adicao -> exp_5 ADC exp_6 .)
    MAIOR           reduce using rule 30 (adicao -> exp_5 ADC exp_6 .)
    MENOR           reduce using rule 30 (adicao -> exp_5 ADC exp_6 .)
    MAIOR_IGL       reduce using rule 30 (adicao -> exp_5 ADC exp_6 .)
    LESSEQUAL       reduce using rule 30 (adicao -> exp_5 ADC exp_6 .)
    SMARTMATCH      reduce using rule 30 (adicao -> exp_5 ADC exp_6 .)
    AND_S           reduce using rule 30 (adicao -> exp_5 ADC exp_6 .)
    OR_S            reduce using rule 30 (adicao -> exp_5 ADC exp_6 .)
    XOR_S           reduce using rule 30 (adicao -> exp_5 ADC exp_6 .)
    $end            reduce using rule 30 (adicao -> exp_5 ADC exp_6 .)
    RPAREN          reduce using rule 30 (adicao -> exp_5 ADC exp_6 .)
    FECHA_CHAVE     reduce using rule 30 (adicao -> exp_5 ADC exp_6 .)
    MULT            shift and go to state 74
    DIVIDE          shift and go to state 75
    DIV             shift and go to state 76
    DIVI            shift and go to state 77
    MOD             shift and go to state 78
    LCM             shift and go to state 79
    GCD             shift and go to state 80


state 101

    (31) subtracao -> exp_5 SUB exp_6 .
    (41) mult -> exp_6 . MULT exp_7
    (42) divide -> exp_6 . DIVIDE exp_7
    (43) div -> exp_6 . DIV exp_7
    (44) divi -> exp_6 . DIVI exp_7
    (45) mod -> exp_6 . MOD exp_7
    (46) lcm -> exp_6 . LCM exp_7
    (47) gcd -> exp_6 . GCD exp_7

    ADC             reduce using rule 31 (subtracao -> exp_5 SUB exp_6 .)
    SUB             reduce using rule 31 (subtracao -> exp_5 SUB exp_6 .)
    CONC            reduce using rule 31 (subtracao -> exp_5 SUB exp_6 .)
    IGUAL_DP        reduce using rule 31 (subtracao -> exp_5 SUB exp_6 .)
    DIF             reduce using rule 31 (subtracao -> exp_5 SUB exp_6 .)
    MAIOR           reduce using rule 31 (subtracao -> exp_5 SUB exp_6 .)
    MENOR           reduce using rule 31 (subtracao -> exp_5 SUB exp_6 .)
    MAIOR_IGL       reduce using rule 31 (subtracao -> exp_5 SUB exp_6 .)
    LESSEQUAL       reduce using rule 31 (subtracao -> exp_5 SUB exp_6 .)
    SMARTMATCH      reduce using rule 31 (subtracao -> exp_5 SUB exp_6 .)
    AND_S           reduce using rule 31 (subtracao -> exp_5 SUB exp_6 .)
    OR_S            reduce using rule 31 (subtracao -> exp_5 SUB exp_6 .)
    XOR_S           reduce using rule 31 (subtracao -> exp_5 SUB exp_6 .)
    $end            reduce using rule 31 (subtracao -> exp_5 SUB exp_6 .)
    RPAREN          reduce using rule 31 (subtracao -> exp_5 SUB exp_6 .)
